'offhand' : '{Count:1b,id:"the_vault:shield",tag:{Damage:54,Enchantments:[{id:"minecraft:unbreaking",lvl:3s}],clientCache:{color:[B;],colors:[I;11184810],gearName:[B;],jcolors:[I;16756751],model:"the_vault:gear/shield/scrap",rarity:0,rollType:"Scrappy+",state:2},vaultGearData:[L;-8732490419124548117L,-8784159993421488351L,1514722424829610075L,3527585455153845571L,2753168875257675788L,2398521632831768087L,1245127937339252741L,2398645110892085320L,1245127937339252741L,-3197482046066464696L,1549260833934017824L,-8552229786832532396L,330185632176406643L,1478628184835493260L,7012740502815774080L,5188146770750822436L,-1922820156447176622L,91351845050708L,45739683715579904L,2341871806232657920L,6128365644264277285L,-7399252520770169582L,270L,6690185909616246784L,6564656818258006297L,3098521667846954266L,-8646724908393817944L,3562733429852746L,-7813745353487810560L,2966330819703999042L,4046064389350789604L,1873497487975694346L,8L,-1330729377865379552L,1549260833956916333L,1441245068837325908L,2023032194675394802L,21494784005L,5325532982004416512L,-8388724973344127711L,1522228820496289011L,6640861336979976787L,15759L,7947556396631195648L,5938949803532313455L,7164771209973429093L,7106869330744788325L,7034184325272285864L,2759126178255176209L,42364970L,268435456L]}}',
'head' : '',
'chest' : '{Count:1b,id:"the_vault:chestplate",tag:{Damage:52,Enchantments:[{id:"minecraft:unbreaking",lvl:3s}],clientCache:{color:[B;],colors:[I;16777045],gearName:[B;],jcolors:[I;2293541,16756751,15239698,15400704],model:"the_vault:gear/armor/donkey/chestplate",rarity:2,rollType:"Rare+",state:2},vaultGearData:[L;1345124363982360475L,2298171127388503538L,1514722424829581434L,-1350007658135317181L,-3845640312894353244L,-6915813264439637853L,-2373852306127935438L,2967978579041901796L,2950605847436984484L,911980600092526850L,2906733693381184042L,-961410078223588311L,5503576996124885544L,-961410078223588311L,5805674986924999208L,-7447819898839469598L,739315478216411176L,3470312867086600896L,-8715976111013903192L,-7908320945469259190L,2389870067400575554L,5053768413353L,7106869330744779776L,5299260267835323048L,4611686019501129728L,117L,3029444849659187296L,5297504241429588614L,5754024L,2905314340863213568L,3191977151268957804L,1478630311625305485L,6107173930086438272L,6063184587157488640L,6L,4833775685013162232L,902963691925L,0L,2005044514411029376L,6799619990985674841L,-6190012785180997046L,2628317683613532692L,-4611686018427387904L,-6190012785180997045L,-7025601501770513396L,141012366299307L,-8855765717270659072L,-1807389452167092542L,92414256600768160L,381698370630402392L,16400L,6197043335539097600L,2396760614406205776L,1077936128L,7237088394193403904L,7011375044129547592L,-6869114626581634706L,155655698522482786L,17030L,-6869114626580348928L,-9074364441038772126L,8082314582194127201L,8446998086278L,-1607011010785312768L,3192326930272185485L,-8183833903613776788L,1478632774753438766L,76339457595544960L,-9210934077111939540L,22744520161053780L,720575940379279360L,5820129939680678494L,4864262599964181093L,1075586254918693L,-2814749767106560000L,6131323613012707060L,-7820615898464066025L,-7265847533681767870L,768004923484930183L,849422876L,11551790210220032L,117841587489777707L,-5856841101078806364L,7L,-6003710428785823328L,2769483479758154317L,3915049006346015877L,2328924856363778319L,414757L,524288L]}}',
'legs' : '',
'feet' : '{Count:1b,id:"the_vault:boots",tag:{Damage:46,Enchantments:[{id:"minecraft:depth_strider",lvl:3s},{id:"minecraft:feather_falling",lvl:4s},{id:"minecraft:unbreaking",lvl:3s}],clientCache:{color:[B;],colors:[I;5636095],gearName:[B;],jcolors:[I;2293541,15400704,65535],model:"the_vault:gear/armor/hell_duck/boots",rarity:1,rollType:"Scrappy+",state:2},vaultGearData:[L;1190268514617027467L,7763206243696711763L,1514722424829581433L,-1350007658135317181L,-3845640312894353244L,-6915813264439637853L,-2373852306127935438L,2967978579041901796L,2950605847436984484L,911980600092526850L,-2242578326589337558L,-6869114626581702926L,2191011123597322338L,-6869114626579603294L,-6625629571910555550L,-6305012674966023706L,2970293861514282374L,-8038177243347025756L,-6188368084965096702L,551368829040L,-6313307067014436572L,11693036166353426L,774630416945512448L,-6047717702659045846L,4398046512280L,603136L,-6052657402664845312L,2470112864751870624L,0L,3142116247647289344L,-7819538053002462613L,4833775685013162315L,-8127554492914711915L,4L,4833775685013162312L,6063184587157488789L,9846L,3896784520120107008L,-4137077326807284137L,-4608798068599994730L,11928074082200074L,228014939510575778L,-4899916394579099648L,-3845640312894353244L,-5050786112288044992L,8864812501258L,2905279156491124736L,1039959663846403692L,-9217596145817227798L,23856148164400149L,1025L,387315208471189504L,149797538400387861L,67108864L,-8771054012217688064L,-1867632068955597228L,3029444849659188758L,6927257508798737030L,1064L,774630416952872960L,2954476435230328362L,138620796588921488L,7493989779944505344L,-7824111951580792212L,2398619575471805194L,4885725286114877445L,668807085530876160L,405L,-4233005412219989504L,5122035340811658576L,1070305849569L,-4812606375240663040L,-7091681199532984943L,-9029714432614876779L,8081287464457249162L,1935120416770L,4398046511104L]}}',
0 : '{Count:1b,id:"the_vault:sword",tag:{Damage:327,Enchantments:[{id:"minecraft:looting",lvl:3s},{id:"minecraft:unbreaking",lvl:3s}],clientCache:{color:[B;],colors:[I;11184810],gearName:[B;],jcolors:[I;823502,15007916],model:"the_vault:gear/sword/sword_2",rarity:0,rollType:"Scrappy+",state:2},vaultGearData:[L;2213996721123687035L,3363740516129938962L,1514722424829610073L,3527585455153845571L,2753168875257675788L,2398521632831768087L,1245127937339252741L,2398662703078129736L,1245127937339252741L,-2932264392031147960L,6918973003283829027L,6059615854004475141L,2685136385580473570L,2398483460923745025L,6093534411180302341L,5575674136L,6066718503347557522L,5846518083245369L,4080261262403960832L,3458764513820540928L,4833775685013162312L,6063184587157488789L,28150L,3896784520120107008L,-4137077326807284137L,-4608798068599994730L,11928074082200074L,228014939510575778L,-5476377146882523136L,-3845640312894353244L,2929633344977281664L,100880631653099144L,96L,4188544164056614784L,3653184737032384698L,3553434665372392370L,1518843378064959828L,71765702216460L,5935181358920892416L,4640203799210230088L,5117444067087663441L,148618787703226369L,4L,5135254038934464768L,8509223928537167383L,3029444849659254358L,-6737244123049940346L,184095219849978242L,3458764513820540928L,-8779192703683226864L,3035428957917841706L,553582466659395815L,0L,-1428296216649798222L,-3608319064056230740L,888358666343098157L,2023032194612541013L,4006971725594629L,-6890507429876858880L,6128365644264277285L,5706113590542566934L,135611039367172165L,126384463566340096L,-3744203889656201044L,5377731723960422564L,6964828437489690666L,2014439040L,0L,-7005104462536638464L,-3258133865825136420L,92414376926958312L,-9218600820755054248L,19508841776546897L,144115188075855872L]}}',
1 : '{Count:1b,id:"the_vault:tool",tag:{Damage:470,Enchantments:[{id:"minecraft:efficiency",lvl:5s},{id:"minecraft:fortune",lvl:3s},{id:"minecraft:unbreaking",lvl:3s}],clientCache:{color:[B;],colors:[I;11184810],gearName:[B;],jcolors:[I;15395562,16776960,7536449,13411090,15476005,11819275],model:[B;],rarity:0,rollType:[B;],state:2},offset:0L,vaultGearData:[L;-1944926397429161669L,-6973120643275998066L,1514722424829605915L,4616400934536516931L,-9223372031061356351L,423054278658L,-8852492746032676864L,-8559560530332385260L,18372019767163027L,288230376101658624L,8589934592L,184828609003782144L,185388976097100464L,140751079104801L,34359738360L,1024L,1514722424829605888L,5770026126585140547L,-8388307835L,2199023255555L,-6589878960610344960L,2903310526063837840L,-7620749799L,2199023255555L,-6576332977356144640L,-2176749853610081648L,-6320304495655904183L,274877906924L,8192L,-6328964675072638976L,2309908088693762584L,-21267440432080L,9007199254757375L,5530420342410969088L,4371333498871490826L,-4283996231402224110L,18014398508214345L,536870912L,11551798800154624L,-6906511385701078997L,-1393782976156786678L,1073741823L,32L,1776717332686195904L,3467802673474878634L,-83075939188L,35184372088895L,70368744177664L]}}',
2 : '{Count:1b,id:"minecraft:iron_axe",tag:{Damage:182}}',
3 : '{Count:1b,id:"minecraft:shulker_box",tag:{BlockEntityTag:{Items:[],id:"minecraft:shulker_box"}}}',
4 : '{Count:1b,id:"minecraft:shulker_box",tag:{BlockEntityTag:{Items:[],id:"minecraft:shulker_box"}}}',
5 : '{Count:1b,id:"the_vault:bottle",tag:{Damage:0,charges:6,progress:14,recharge:"mobs",type:"vial"}}',
